item_id,category_id
590920,8
590921,17
590922,8
590923,11
590924,35
590925,45
590926,19
590927,12
590928,7
590929,0
590930,12
590931,14
590932,37
590933,28
590934,19
590935,21
590936,7
590937,44
590938,30
590939,44
590940,25
590941,15
590942,19
590943,50
590944,6
590945,25
590946,29
590947,3
590948,33
590949,21
590950,29
590951,27
590952,44
590953,53
590954,28
590955,45
590956,24
590957,12
590958,1
590959,47
590960,14
590961,14
590962,50
590963,39
590964,35
590965,44
590966,23
590967,38
590968,50
590969,5
590970,34
590971,33
590972,38
590973,13
590974,2
590975,25
590976,27
590977,42
590978,38
590979,24
590980,34
590981,24
590982,19
590983,52
590984,46
590985,18
590986,2
590987,46
590988,44
590989,44
590990,16
590991,2
590992,6
590993,35
590994,28
590995,43
590996,32
590997,7
590998,36
590999,29
591000,28
591001,25
591002,1
591003,48
591004,28
591005,28
591006,10
591007,40
591008,51
591009,0
591010,32
591011,21
591012,5
591013,12
591014,50
591015,12
591016,49
591017,37
591018,3
591019,7
591020,36
591021,33
591022,39
591023,44
591024,1
591025,45
591026,25
591027,41
591028,1
591029,3
591030,41
591031,46
591032,20
591033,9
591034,18
591035,17
591036,44
591037,35
591038,6
591039,24
591040,21
591041,28
591042,18
591043,12
591044,23
591045,3
591046,23
591047,36
591048,24
591049,53
591050,23
591051,37
591052,10
591053,29
591054,19
591055,19
591056,39
591057,0
591058,32
591059,9
591060,14
591061,44
591062,4
591063,47
591064,22
591065,42
591066,13
591067,21
591068,12
591069,45
591070,28
591071,35
591072,44
591073,25
591074,42
591075,18
591076,50
591077,32
591078,44
591079,20
591080,12
591081,27
591082,25
591083,3
591084,11
591085,38
591086,34
591087,32
591088,26
591089,2
591090,6
591091,14
591092,16
591093,5
591094,15
591095,7
591096,4
591097,9
591098,42
591099,39
591100,38
591101,30
591102,34
591103,28
591104,34
591105,47
591106,17
591107,42
591108,11
591109,17
591110,2
591111,27
591112,14
591113,23
591114,33
591115,2
591116,38
591117,30
591118,19
591119,20
591120,15
591121,6
591122,33
591123,44
591124,49
591125,1
591126,28
591127,18
591128,23
591129,22
591130,15
591131,46
591132,25
591133,48
591134,48
591135,44
591136,29
591137,1
591138,48
591139,17
591140,18
591141,23
591142,52
591143,10
591144,52
591145,41
591146,41
591147,28
591148,31
591149,26
591150,36
591151,36
591152,33
591153,24
591154,48
591155,43
591156,40
591157,48
591158,24
591159,49
591160,19
591161,39
591162,29
591163,27
591164,31
591165,34
591166,31
591167,31
591168,45
591169,53
591170,19
591171,7
591172,46
591173,46
591174,47
591175,34
591176,52
591177,44
591178,22
591179,13
591180,8
591181,10
591182,15
591183,44
591184,50
591185,41
591186,0
591187,49
591188,28
591189,12
591190,9
591191,0
591192,45
591193,16
591194,7
591195,12
591196,11
591197,49
591198,9
591199,1
591200,27
591201,3
591202,12
591203,1
591204,15
591205,51
591206,1
591207,45
591208,35
591209,19
591210,50
591211,42
591212,30
591213,27
591214,53
591215,53
591216,49
591217,2
591218,33
591219,6
591220,9
591221,10
591222,48
591223,32
591224,43
591225,32
591226,9
591227,45
591228,5
591229,14
591230,36
591231,4
591232,0
591233,13
591234,53
591235,12
591236,31
591237,8
591238,8
591239,25
591240,46
591241,19
591242,32
591243,28
591244,18
591245,3
591246,35
591247,7
591248,41
591249,5
591250,12
591251,8
591252,53
591253,35
591254,23
591255,21
591256,43
591257,16
591258,51
591259,6
591260,41
591261,41
591262,44
591263,43
591264,22
591265,45
591266,6
591267,23
591268,13
591269,8
591270,45
591271,35
591272,0
591273,19
591274,46
591275,48
591276,11
591277,45
591278,22
591279,3
591280,45
591281,8
591282,53
591283,17
591284,20
591285,24
591286,49
591287,42
591288,41
591289,37
591290,12
591291,50
591292,26
591293,1
591294,35
591295,8
591296,19
591297,33
591298,50
591299,14
591300,14
591301,44
591302,15
591303,44
591304,48
591305,30
591306,7
591307,14
591308,33
591309,48
591310,21
591311,27
591312,49
591313,21
591314,43
591315,48
591316,1
591317,45
591318,46
591319,19
591320,19
591321,16
591322,26
591323,11
591324,4
591325,45
591326,22
591327,36
591328,33
591329,22
591330,33
591331,28
591332,51
591333,17
591334,47
591335,4
591336,6
591337,50
591338,7
591339,23
591340,0
591341,46
591342,12
591343,46
591344,42
591345,26
591346,51
591347,3
591348,19
591349,17
591350,36
591351,50
591352,47
591353,6
591354,6
591355,41
591356,30
591357,42
591358,35
591359,34
591360,30
591361,19
591362,21
591363,45
591364,35
591365,14
591366,44
591367,50
591368,49
591369,9
591370,15
591371,21
591372,13
591373,26
591374,32
591375,38
591376,52
591377,49
591378,14
591379,7
591380,7
591381,28
591382,8
591383,40
591384,26
591385,14
591386,26
591387,47
591388,44
591389,2
591390,39
591391,0
591392,7
591393,52
591394,36
591395,51
591396,14
591397,39
591398,23
591399,16
591400,15
591401,26
591402,13
591403,50
591404,8
591405,40
591406,12
591407,51
591408,24
591409,26
591410,36
591411,9
591412,0
591413,52
591414,26
591415,0
591416,44
591417,26
591418,15
591419,0
591420,51
591421,36
591422,2
591423,39
591424,37
591425,32
591426,19
591427,3
591428,14
591429,52
591430,43
591431,28
591432,44
591433,44
591434,40
591435,2
591436,50
591437,50
591438,37
591439,17
591440,34
591441,16
591442,5
591443,21
591444,13
591445,7
591446,45
591447,15
591448,6
591449,44
591450,46
591451,22
591452,10
591453,20
591454,29
591455,35
591456,47
591457,29
591458,40
591459,6
591460,11
591461,25
591462,4
591463,28
591464,32
591465,32
591466,44
591467,15
591468,4
591469,1
591470,6
591471,31
591472,30
591473,39
591474,37
591475,31
591476,22
591477,30
591478,44
591479,38
591480,36
591481,8
591482,39
591483,22
591484,13
591485,29
591486,32
591487,21
591488,10
591489,47
591490,35
591491,1
591492,39
591493,2
591494,5
591495,51
591496,46
591497,50
591498,5
591499,30
591500,10
591501,21
591502,33
591503,34
591504,32
591505,32
591506,19
591507,46
591508,17
591509,46
591510,29
591511,5
591512,43
591513,52
591514,39
591515,51
591516,2
591517,18
591518,12
591519,5
591520,37
591521,3
591522,50
591523,6
591524,18
591525,32
591526,49
591527,3
591528,14
591529,9
591530,11
591531,23
591532,16
591533,35
591534,44
591535,38
591536,17
591537,24
591538,18
591539,43
591540,43
591541,24
591542,8
591543,31
591544,41
591545,31
591546,49
591547,41
591548,39
591549,34
591550,38
591551,44
591552,7
591553,25
591554,48
591555,21
591556,14
591557,48
591558,40
591559,22
591560,17
591561,32
591562,22
591563,33
591564,48
591565,52
591566,40
591567,53
591568,22
591569,30
591570,20
591571,42
591572,36
591573,3
591574,0
591575,13
591576,47
591577,29
591578,36
591579,31
591580,21
591581,41
591582,0
591583,9
591584,3
591585,25
591586,34
591587,53
591588,50
591589,15
591590,50
591591,14
591592,13
591593,14
591594,44
591595,53
591596,31
591597,39
591598,5
591599,2
591600,12
591601,7
591602,5
591603,28
591604,10
591605,42
591606,9
591607,35
591608,26
591609,0
591610,14
591611,33
591612,6
591613,4
591614,13
591615,25
591616,34
591617,21
591618,34
591619,3
591620,49
591621,20
591622,11
591623,45
591624,36
591625,4
591626,9
591627,7
591628,37
591629,15
591630,42
591631,34
591632,26
591633,39
591634,31
591635,10
591636,37
591637,25
591638,29
591639,45
591640,22
591641,19
591642,3
591643,50
591644,26
591645,10
591646,42
591647,30
591648,33
591649,4
591650,32
591651,8
591652,5
591653,26
591654,41
591655,8
591656,39
591657,14
591658,31
591659,43
591660,21
591661,35
591662,3
591663,47
591664,9
591665,30
591666,0
591667,4
591668,44
591669,48
591670,15
591671,0
591672,27
591673,33
591674,3
591675,50
591676,3
591677,48
591678,14
591679,14
591680,53
591681,9
591682,3
591683,47
591684,30
591685,0
591686,24
591687,51
591688,32
591689,46
591690,13
591691,3
591692,25
591693,49
591694,34
591695,45
591696,49
591697,38
591698,33
591699,0
591700,23
591701,14
591702,45
591703,11
591704,50
591705,19
591706,29
591707,50
591708,32
591709,34
591710,30
591711,3
591712,8
591713,11
591714,24
591715,13
591716,42
591717,39
591718,37
591719,33
591720,25
591721,19
591722,9
591723,4
591724,9
591725,15
591726,14
591727,42
591728,0
591729,11
591730,20
591731,23
591732,6
591733,26
591734,14
591735,0
591736,9
591737,11
591738,43
591739,26
591740,30
591741,28
591742,15
591743,5
591744,16
591745,2
591746,27
591747,20
591748,25
591749,7
591750,33
591751,23
591752,19
591753,28
591754,52
591755,25
591756,19
591757,2
591758,14
591759,4
591760,19
591761,5
591762,28
591763,18
591764,20
591765,27
591766,34
591767,26
591768,45
591769,11
591770,40
591771,32
591772,53
591773,21
591774,10
591775,24
591776,48
591777,27
591778,28
591779,43
591780,33
591781,12
591782,2
591783,13
591784,2
591785,1
591786,3
591787,21
591788,23
591789,47
591790,46
591791,3
591792,14
591793,13
591794,20
591795,35
591796,1
591797,46
591798,48
591799,34
591800,9
591801,51
591802,51
591803,46
591804,32
591805,12
591806,39
591807,5
591808,40
591809,44
591810,44
591811,39
591812,49
591813,47
591814,3
591815,46
591816,51
591817,40
591818,34
591819,8
591820,5
591821,40
591822,38
591823,44
591824,45
591825,49
591826,3
591827,12
591828,18
591829,12
591830,2
591831,46
591832,51
591833,46
591834,35
591835,40
591836,14
591837,44
591838,10
591839,53
591840,2
591841,44
591842,1
591843,34
591844,5
591845,52
591846,30
591847,37
591848,12
591849,48
591850,20
591851,15
591852,44
591853,15
591854,16
591855,39
591856,48
591857,32
591858,11
591859,40
591860,17
591861,31
591862,27
591863,13
591864,50
591865,0
591866,5
591867,31
591868,37
591869,30
591870,47
591871,44
591872,23
591873,39
591874,32
591875,4
591876,33
591877,1
591878,0
591879,27
591880,3
591881,50
591882,44
591883,12
591884,24
591885,40
591886,47
591887,23
591888,28
591889,51
591890,21
591891,41
591892,21
591893,11
591894,18
591895,40
591896,8
591897,28
591898,44
591899,44
591900,45
591901,20
591902,14
591903,16
591904,0
591905,48
591906,45
591907,34
591908,2
591909,41
591910,6
591911,15
591912,11
591913,1
591914,44
591915,28
591916,13
591917,27
591918,37
591919,35
591920,29
591921,36
591922,23
591923,41
591924,29
591925,43
591926,37
591927,32
591928,9
591929,16
591930,12
591931,33
591932,17
591933,43
591934,9
591935,4
591936,0
591937,47
591938,46
591939,37
591940,33
591941,14
591942,1
591943,52
591944,2
591945,0
591946,35
591947,27
591948,21
591949,44
591950,40
591951,43
591952,6
591953,50
591954,8
591955,4
591956,38
591957,5
591958,38
591959,24
591960,3
591961,19
591962,46
591963,43
591964,45
591965,26
591966,33
591967,13
591968,31
591969,40
591970,23
591971,14
591972,23
591973,44
591974,31
591975,27
591976,23
591977,34
591978,5
591979,13
591980,45
591981,52
591982,14
591983,14
591984,50
591985,29
591986,18
591987,40
591988,40
591989,37
591990,43
591991,48
591992,44
591993,1
591994,1
591995,38
591996,2
591997,33
591998,5
591999,18
592000,47
592001,6
592002,33
592003,36
592004,4
592005,12
592006,35
592007,15
592008,47
592009,35
592010,6
592011,31
592012,24
592013,6
592014,32
592015,44
592016,28
592017,52
592018,20
592019,8
592020,42
592021,25
592022,28
592023,18
592024,50
592025,52
592026,23
592027,48
592028,43
592029,22
592030,11
592031,48
592032,49
592033,5
592034,40
592035,50
592036,40
592037,47
592038,25
592039,48
592040,39
592041,20
592042,28
592043,25
592044,33
592045,3
592046,32
592047,37
592048,5
592049,2
592050,44
592051,15
592052,25
592053,35
592054,30
592055,26
592056,24
592057,38
592058,19
592059,15
592060,50
592061,15
592062,33
592063,13
592064,37
592065,15
592066,33
592067,8
592068,27
592069,25
592070,37
592071,39
592072,42
592073,44
592074,53
592075,27
592076,43
592077,42
592078,0
592079,50
592080,1
592081,22
592082,43
592083,36
592084,31
592085,33
592086,14
592087,41
592088,37
592089,33
592090,29
592091,47
592092,3
592093,37
592094,11
592095,51
592096,22
592097,28
592098,20
592099,10
592100,21
592101,22
592102,9
592103,18
592104,34
592105,10
592106,34
592107,26
592108,27
592109,51
592110,4
592111,45
592112,32
592113,33
592114,21
592115,0
592116,29
592117,12
592118,14
592119,37
592120,14
592121,42
592122,7
592123,50
592124,3
592125,48
592126,32
592127,44
592128,27
592129,9
592130,5
592131,28
592132,15
592133,29
592134,33
592135,37
592136,36
592137,0
592138,12
592139,12
592140,51
592141,1
592142,4
592143,45
592144,47
592145,9
592146,51
592147,51
592148,30
592149,49
592150,30
592151,12
592152,15
592153,50
592154,30
592155,1
592156,11
592157,30
592158,36
592159,6
592160,43
592161,47
592162,34
592163,17
592164,48
592165,9
592166,5
592167,8
592168,32
592169,37
592170,11
592171,52
592172,28
592173,4
592174,19
592175,24
592176,49
592177,13
592178,14
592179,15
592180,43
592181,50
592182,18
592183,6
592184,2
592185,6
592186,13
592187,21
592188,32
592189,46
592190,11
592191,33
592192,40
592193,25
592194,48
592195,10
592196,23
592197,32
592198,49
592199,49
592200,33
592201,47
592202,17
592203,18
592204,20
592205,9
592206,41
592207,28
592208,45
592209,37
592210,0
592211,46
592212,19
592213,19
592214,51
592215,2
592216,47
592217,41
592218,31
592219,10
592220,17
592221,30
592222,11
592223,43
592224,53
592225,6
592226,23
592227,34
592228,3
592229,4
592230,19
592231,0
592232,44
592233,13
592234,24
592235,31
592236,7
592237,44
592238,21
592239,35
592240,6
592241,49
592242,35
592243,8
592244,36
592245,25
592246,19
592247,14
592248,28
592249,23
592250,9
592251,19
592252,50
592253,32
592254,38
592255,29
592256,14
592257,4
592258,47
592259,29
592260,12
592261,28
592262,35
592263,37
592264,32
592265,28
592266,29
592267,39
592268,37
592269,48
592270,41
592271,36
592272,31
592273,9
592274,30
592275,45
592276,5
592277,40
592278,51
592279,22
592280,6
592281,31
592282,29
592283,25
592284,46
592285,41
592286,10
592287,52
592288,37
592289,28
592290,37
592291,52
592292,2
592293,13
592294,6
592295,37
592296,14
592297,53
592298,24
592299,50
592300,33
592301,37
592302,44
592303,53
592304,40
592305,2
592306,15
592307,7
592308,42
592309,37
592310,3
592311,52
592312,45
592313,44
592314,30
592315,1
592316,52
592317,9
592318,23
592319,7
592320,15
592321,36
592322,0
592323,12
592324,39
592325,39
592326,32
592327,51
592328,44
592329,13
592330,48
592331,26
592332,4
592333,19
592334,43
592335,47
592336,47
592337,6
592338,9
592339,8
592340,43
592341,44
592342,46
592343,42
592344,30
592345,39
592346,42
592347,53
592348,16
592349,16
592350,7
592351,49
592352,32
592353,8
592354,28
592355,33
592356,11
592357,26
592358,6
592359,38
592360,2
592361,41
592362,18
592363,3
592364,8
592365,46
592366,36
592367,23
592368,52
592369,43
592370,44
592371,44
592372,11
592373,10
592374,14
592375,33
592376,8
592377,29
592378,6
592379,23
592380,48
592381,25
592382,44
592383,37
592384,8
592385,25
592386,25
592387,3
592388,33
592389,14
592390,28
592391,22
592392,24
592393,33
592394,39
592395,13
592396,20
592397,13
592398,14
592399,23
592400,14
592401,1
592402,26
592403,14
592404,34
592405,50
592406,11
592407,6
592408,33
592409,8
592410,15
592411,37
592412,2
592413,51
592414,31
592415,36
592416,40
592417,23
592418,17
592419,51
592420,49
592421,34
592422,45
592423,20
592424,31
592425,19
592426,15
592427,3
592428,19
592429,29
592430,32
592431,13
592432,19
592433,50
592434,43
592435,6
592436,33
592437,23
592438,36
592439,52
592440,21
592441,39
592442,49
592443,14
592444,37
592445,5
592446,7
592447,19
592448,16
592449,20
592450,17
592451,46
592452,50
592453,43
592454,49
592455,8
592456,0
592457,15
592458,50
592459,25
592460,30
592461,16
592462,44
592463,38
592464,17
592465,13
592466,22
592467,2
592468,31
592469,32
592470,3
592471,25
592472,45
592473,44
592474,1
592475,23
592476,42
592477,29
592478,24
592479,46
592480,21
592481,41
592482,32
592483,28
592484,12
592485,25
592486,18
592487,32
592488,44
592489,5
592490,49
592491,49
592492,51
592493,42
592494,40
592495,52
592496,4
592497,49
592498,8
592499,38
592500,5
592501,52
592502,45
592503,4
592504,52
592505,44
592506,29
592507,6
592508,24
592509,48
592510,2
592511,5
592512,14
592513,5
592514,1
592515,4
592516,27
592517,4
592518,29
592519,39
592520,48
592521,46
592522,2
592523,16
592524,32
592525,19
592526,6
592527,4
592528,24
592529,3
592530,51
592531,49
592532,18
592533,7
592534,30
592535,39
592536,42
592537,51
592538,7
592539,49
592540,45
592541,45
592542,14
592543,31
592544,11
592545,4
592546,31
592547,11
592548,27
592549,12
592550,11
592551,1
592552,11
592553,14
592554,14
592555,45
592556,52
592557,3
592558,52
592559,29
592560,42
592561,51
592562,53
592563,7
592564,11
592565,19
592566,43
592567,44
592568,44
592569,44
592570,1
592571,30
592572,28
592573,34
592574,42
592575,46
592576,52
592577,53
592578,6
592579,46
592580,21
592581,13
592582,30
592583,22
592584,50
592585,22
592586,2
592587,37
592588,48
592589,37
592590,26
592591,38
592592,8
592593,6
592594,33
592595,6
592596,9
592597,40
592598,16
592599,17
592600,22
592601,7
592602,49
592603,33
592604,51
592605,50
592606,13
592607,24
592608,44
592609,21
592610,5
592611,17
592612,2
592613,39
592614,45
592615,24
592616,12
592617,25
592618,24
592619,26
592620,31
592621,46
592622,21
592623,23
592624,51
592625,16
592626,27
592627,0
592628,42
592629,40
592630,16
592631,7
592632,15
592633,8
592634,29
592635,19
592636,6
592637,41
592638,9
592639,30
592640,10
592641,49
592642,46
592643,0
592644,48
592645,26
592646,23
592647,13
592648,12
592649,15
592650,34
592651,20
592652,3
592653,11
592654,12
592655,48
592656,29
592657,14
592658,28
592659,5
592660,1
592661,53
592662,50
592663,9
592664,40
592665,17
592666,25
592667,37
592668,36
592669,49
592670,14
592671,8
592672,44
592673,32
592674,21
592675,53
592676,37
592677,32
592678,36
592679,53
592680,37
592681,13
592682,11
592683,13
592684,7
592685,28
592686,31
592687,45
592688,21
592689,6
592690,43
592691,23
592692,5
592693,53
592694,31
592695,38
592696,51
592697,3
592698,14
592699,15
592700,40
592701,37
592702,6
592703,46
592704,46
592705,33
592706,43
592707,22
592708,31
592709,47
